feature,importance,weight,gain,cover,total_gain,total_cover
bedrooms,0.2550565302371979,1331.0,3.163909912109375,364.49566650390625,4211.1640625,485143.71875
location_city_Seattle,0.10336171090602875,261.0,1.282175064086914,367.1084899902344,334.647705078125,95815.3125
location_city_Exeter,0.0593518428504467,120.0,0.7362441420555115,1754.3046875,88.34929656982422,210516.5625
location_city_Three Rivers,0.05103606358170509,134.0,0.6330890655517578,1179.2838134765625,84.83393859863281,158024.03125
effective_rank_score,0.03889431059360504,77.0,0.48247379064559937,370.526123046875,37.150482177734375,28530.51171875
location_city_Selma,0.0379069559276104,85.0,0.4702259302139282,1309.056396484375,39.96920394897461,111269.796875
location_city_Tulare,0.033618781715631485,63.0,0.41703224182128906,1889.52001953125,26.27303123474121,119039.7578125
location_city_Porterville,0.031081197783350945,68.0,0.38555416464805603,1532.653076171875,26.217683792114258,104220.40625
location_city_Foster City,0.030698122456669807,55.0,0.3808022141456604,1485.3958740234375,20.944122314453125,81696.7734375
location_city_Redwood City,0.027596525847911835,154.0,0.34232771396636963,768.4000854492188,52.718467712402344,118333.609375
location_city_Menlo Park,0.02754313498735428,108.0,0.3416654169559479,1433.9615478515625,36.899864196777344,154867.84375
property_type_entire_home,0.02694009244441986,25.0,0.33418482542037964,1249.1427001953125,8.354620933532715,31228.56640625
pool_score,0.02031523361802101,561.0,0.2520051896572113,349.1003112792969,141.37490844726562,195845.28125
accommodates,0.017678873613476753,985.0,0.21930181980133057,343.65509033203125,216.01229858398438,338500.25
location_city_Town Center Mountlake Terrace,0.016324449330568314,90.0,0.20250053703784943,1561.3848876953125,18.225048065185547,140524.640625
location_city_South Lake Tahoe,0.012493343092501163,208.0,0.15497666597366333,797.2032470703125,32.235145568847656,165818.28125
location_city_Queen Anne,0.012397353537380695,66.0,0.15378594398498535,1268.8092041015625,10.149871826171875,83741.40625
similarity_score,0.011901252903044224,2597.0,0.1476319432258606,353.3507080078125,383.400146484375,917651.75
location_city_Edmonds,0.010990217328071594,146.0,0.13633078336715698,632.3526611328125,19.904294967651367,92323.4921875
location_city_San Jose,0.009001647122204304,138.0,0.1116630882024765,621.9733276367188,15.409505844116211,85832.3203125
location_city_Springville,0.00850309431552887,29.0,0.1054786667227745,2226.431884765625,3.0588812828063965,64566.52734375
reviews,0.008098858408629894,1285.0,0.10046423226594925,354.7123107910156,129.09654235839844,455805.3125
location_city_Shoreline,0.008063925430178642,106.0,0.10003089159727097,1274.7078857421875,10.60327434539795,135119.03125
baths,0.0077904085628688335,1328.0,0.09663798660039902,247.64878845214844,128.3352508544922,328877.59375
is_weekend,0.00745408283546567,919.0,0.09246595203876495,138.25453186035156,84.97621154785156,127055.9140625
lead_time_bucket_days_15_30,0.007436067331582308,124.0,0.09224247932434082,219.74681091308594,11.438067436218262,27248.60546875
location_city_Visalia,0.007356530521064997,468.0,0.09125584363937378,277.8103332519531,42.707733154296875,130015.234375
rating,0.007219696417450905,4499.0,0.08955845236778259,358.1382141113281,402.9234924316406,1611263.875
days_since_first_seen,0.006789883598685265,1380.0,0.08422673493623734,332.8934326171875,116.23289489746094,459392.9375
location_city_Kenmore,0.006425336003303528,153.0,0.07970461994409561,1618.4827880859375,12.194807052612305,247627.859375
location_city_Palo Alto,0.005632816813886166,89.0,0.0698736235499382,1654.93798828125,6.218752384185791,147289.484375
location_city_Lynnwood,0.005394577514380217,150.0,0.06691832840442657,608.10498046875,10.037749290466309,91215.75
location_city_San Francisco,0.005336429923772812,124.0,0.06619702279567719,553.3220825195312,8.208431243896484,68611.9375
location_city_Long Beach,0.005214597564190626,177.0,0.06468572467565536,906.8473510742188,11.449373245239258,160511.984375
location_city_Burien,0.004414699971675873,67.0,0.054763201624155045,2054.8203125,3.6691346168518066,137672.96875
price_reliability_score,0.004299805033951998,2116.0,0.05333796143531799,242.460693359375,112.86312866210938,513046.8125
location_city_Renton,0.003736130427569151,198.0,0.046345725655555725,1723.0579833984375,9.176453590393066,341165.46875
tenure_runs,0.003549525747075677,1156.0,0.044030942022800446,356.5933837890625,50.8997688293457,412221.9375
location_city_San Mateo,0.003063313430175185,116.0,0.037999603897333145,1394.96826171875,4.407954216003418,161816.3125
location_city_San Carlos,0.0030004065483808517,83.0,0.03721925988793373,930.499267578125,3.089198589324951,77231.4375
location_city_Miami,0.0029993297066539526,20.0,0.037205904722213745,1809.4583740234375,0.7441180944442749,36189.16796875
location_city_Hanford,0.0029753504786640406,99.0,0.03690844774246216,691.3804321289062,3.6539363861083984,68446.6640625
location_city_Fremont,0.0024896967224776745,31.0,0.030884038656949997,1619.81787109375,0.9574052095413208,50214.35546875
location_city_Mountain View,0.0024162146728485823,86.0,0.029972512274980545,1506.0516357421875,2.5776360034942627,129520.4453125
days_until_stay,0.002266181632876396,4473.0,0.028111392632126808,252.52716064453125,125.74225616455078,1129554.0
day_of_month_bucket_week_4,0.002087857574224472,163.0,0.025899328291416168,145.42343139648438,4.221590518951416,23704.01953125
day_of_week_mon,0.0017150584608316422,290.0,0.021274853497743607,238.88572692871094,6.169707775115967,69276.859375
day_of_month_bucket_month_end,0.0016736910911276937,80.0,0.020761702209711075,382.18145751953125,1.6609362363815308,30574.515625
day_of_week_tue,0.001606590230949223,235.0,0.01992933265864849,305.0085144042969,4.6833930015563965,71677.0
location_city_Stateline,0.0013239930849522352,50.0,0.016423789784312248,2025.413330078125,0.8211894631385803,101270.6640625
location_city_Alki,0.0012301614042371511,105.0,0.01525983214378357,2060.329833984375,1.6022824048995972,216334.640625
location_city_Sunnyvale,0.0011754387523978949,69.0,0.014581011608242989,1165.3856201171875,1.0060898065567017,80411.609375
day_of_week_thu,0.00116245960816741,506.0,0.014420008286833763,300.2052001953125,7.2965240478515625,151903.828125
location_city_Lake Forest Park,0.0011611508671194315,114.0,0.01440377440303564,776.374755859375,1.6420302391052246,88506.71875
month_apr,0.001149789895862341,119.0,0.014262843877077103,302.8450012207031,1.697278380393982,36038.5546875
day_of_month_bucket_week_3,0.0011463294504210353,353.0,0.014219917356967926,220.7545623779297,5.0196309089660645,77926.359375
property_type_private_room,0.0011060930555686355,2.0,0.013720795512199402,1456.928466796875,0.027441591024398804,2913.85693359375
location_city_Downtown Seattle,0.0009349022875539958,36.0,0.011597218923270702,2235.535400390625,0.4174998700618744,80479.2734375
lead_time_bucket_days_4_7,0.0009215326281264424,177.0,0.011431371793150902,276.95635986328125,2.023352861404419,49021.27734375
day_of_month_bucket_week_2,0.0009180287015624344,349.0,0.011387906968593597,135.69859313964844,3.974379539489746,47358.80859375
lead_time_bucket_days_8_14,0.0009156731539405882,253.0,0.011358686722815037,210.10269165039062,2.8737478256225586,53155.98046875
location_city_Judkins Park,0.0008765483507886529,54.0,0.01087335404008627,1957.560302734375,0.587161123752594,105708.2578125
day_of_week_wed,0.0008364474051631987,341.0,0.010375912301242352,169.24853515625,3.5381860733032227,57713.75
location_city_Belltown,0.0008111537317745388,93.0,0.010062150657176971,785.9862060546875,0.9357799887657166,73096.71875
location_city_Daly City,0.0008027750300243497,1.0,0.009958215057849884,16.08300018310547,0.009958215057849884,16.08300018310547
day_of_week_fri,0.0007304683676920831,345.0,0.009061269462108612,271.8733825683594,3.1261379718780518,93796.3125
location_city_East Palo Alto,0.0007125678239390254,31.0,0.008839217945933342,655.3483276367188,0.27401575446128845,20315.798828125
location_city_Bothell,0.0006890511140227318,93.0,0.008547499775886536,1320.6722412109375,0.7949174642562866,122822.515625
lead_time_bucket_days_1_3,0.0006696767522953451,120.0,0.008307165466248989,216.17776489257812,0.9968599081039429,25941.33203125
location_city_Belmont Shore,0.0006564946961589158,61.0,0.008143645711243153,1642.229248046875,0.49676239490509033,100175.984375
location_city_Pike-Market,0.0006427481421269476,72.0,0.007973123341798782,1980.32080078125,0.5740648508071899,142583.09375
location_city_Emerald Hills,0.0006325304857455194,56.0,0.007846375927329063,1778.982177734375,0.43939703702926636,99623.0
day_of_week_sun,0.0006275955238379538,434.0,0.007785158697515726,254.98507690429688,3.3787589073181152,110663.5234375
day_of_month_bucket_week_1,0.0005794076132588089,237.0,0.007187400478869677,300.18463134765625,1.703413963317871,71143.7578125
location_city_Sammamish,0.0005003567785024643,73.0,0.006206795573234558,1190.2388916015625,0.45309609174728394,86887.4375
lead_time_bucket_same_day,0.00044701251317746937,4.0,0.00554507365450263,1248.615234375,0.02218029461801052,4994.4609375
day_of_week_sat,0.00040489088860340416,268.0,0.005022565834224224,273.5845031738281,1.3460476398468018,73320.6484375
location_city_Downtown Long Beach,0.00039945743628777564,91.0,0.004955165553838015,1794.7373046875,0.45092007517814636,163321.09375
location_city_Seal Beach,0.0003735392529051751,16.0,0.004633657168596983,2097.314697265625,0.07413851469755173,33557.03515625
location_city_Woodinville,0.00035582439159043133,3.0,0.004413908813148737,39.14666748046875,0.013241725973784924,117.44000244140625
location_city_Beacon Hill,0.0003372097562532872,28.0,0.004182999022305012,2126.222412109375,0.11712396889925003,59534.23046875
month_mar,0.0002981178113259375,21.0,0.0036980737932026386,265.50457763671875,0.07765954732894897,5575.59619140625
location_city_Kingston,0.00026134660583920777,3.0,0.003241936443373561,37.990333557128906,0.009725809097290039,113.97100067138672
location_city_Santa Clara,0.0002541651192586869,64.0,0.0031528519466519356,2033.8074951171875,0.20178252458572388,130163.6796875
location_city_West Seattle,0.0002513705985620618,27.0,0.0031181867234408855,1969.0650634765625,0.08419103920459747,53164.7578125
location_city_San Bruno,0.0001916976470965892,2.0,0.0023779594339430332,4.61299991607666,0.0047559188678860664,9.22599983215332
location_city_North Miami Beach,0.00012662693916354328,2.0,0.0015707742422819138,7.644999980926514,0.0031415484845638275,15.289999961853027
location_city_Capitol Hill,9.876547119347379e-05,16.0,0.0012251599691808224,1877.280029296875,0.019602559506893158,30036.48046875
lead_time_bucket_days_31_plus,8.878228982212022e-05,3.0,0.0011013211915269494,5.48099946975708,0.00330396369099617,16.4429988861084
beds,0.0,0.0,0.0,0.0,0.0,0.0
is_holiday,0.0,0.0,0.0,0.0,0.0,0.0
holiday_streak_length,0.0,0.0,0.0,0.0,0.0,0.0
is_long_weekend,0.0,0.0,0.0,0.0,0.0,0.0
distance_to_target_km,0.0,0.0,0.0,0.0,0.0,0.0
lat,0.0,0.0,0.0,0.0,0.0,0.0
lng,0.0,0.0,0.0,0.0,0.0,0.0
has_wifi,0.0,0.0,0.0,0.0,0.0,0.0
has_kitchen,0.0,0.0,0.0,0.0,0.0,0.0
has_washer,0.0,0.0,0.0,0.0,0.0,0.0
has_dryer,0.0,0.0,0.0,0.0,0.0,0.0
has_ac,0.0,0.0,0.0,0.0,0.0,0.0
has_heating,0.0,0.0,0.0,0.0,0.0,0.0
has_pool,0.0,0.0,0.0,0.0,0.0,0.0
has_hot_tub,0.0,0.0,0.0,0.0,0.0,0.0
has_free_parking,0.0,0.0,0.0,0.0,0.0,0.0
has_ev_charger,0.0,0.0,0.0,0.0,0.0,0.0
has_gym,0.0,0.0,0.0,0.0,0.0,0.0
has_bbq,0.0,0.0,0.0,0.0,0.0,0.0
location_country_code_unknown,0.0,0.0,0.0,0.0,0.0,0.0
location_state_unknown,0.0,0.0,0.0,0.0,0.0,0.0
location_city_Doral,0.0,0.0,0.0,0.0,0.0,0.0
location_city_Hallandale Beach City Center,0.0,0.0,0.0,0.0,0.0,0.0
location_city_Snohomish,0.0,0.0,0.0,0.0,0.0,0.0
location_city_Zephyr Cove,0.0,0.0,0.0,0.0,0.0,0.0
location_postal_prefix_unknown,0.0,0.0,0.0,0.0,0.0,0.0
geo_bucket_0.00_0.00,0.0,0.0,0.0,0.0,0.0,0.0
holiday_window_type_regular,0.0,0.0,0.0,0.0,0.0,0.0
