bedrooms,baths,accommodates,beds,similarity_score,pool_score,effective_rank_score,price_reliability_score,rating,reviews,tenure_runs,is_weekend,is_holiday,lat,lng,has_wifi,has_kitchen,has_washer,has_dryer,has_ac,has_heating,has_pool,has_hot_tub,has_free_parking,has_ev_charger,has_gym,has_bbq,property_type_entire_home,debug_price_date,last_nightly_price
1.0,0.0,0.0,0.0,0.621,0.621,0.621,1.0,4.94,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,78.5
1.0,0.0,0.0,0.0,0.621,0.621,0.621,1.0,4.68,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,135.5
6.0,3.0,16.0,0.0,0.404,0.404,0.404,1.0,4.6,130.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,365.5
6.0,4.0,16.0,0.0,0.404,0.404,0.404,1.0,4.95,122.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,1227.0
3.0,2.0,16.0,0.0,0.404,0.404,0.404,1.0,4.88,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,535.0
4.0,2.0,16.0,0.0,0.404,0.404,0.404,1.0,4.56,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,912.0
4.0,0.0,16.0,0.0,0.404,0.404,0.404,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,765.0
3.0,3.0,16.0,0.0,0.404,0.404,0.404,1.0,4.13,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,830.5
4.0,0.0,0.0,0.0,0.404,0.404,0.404,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,1274.0
4.0,0.0,0.0,0.0,0.404,0.404,0.404,1.0,4.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,1290.0
6.0,0.0,0.0,0.0,0.404,0.404,0.404,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,943.0
5.0,0.0,0.0,0.0,0.404,0.404,0.404,1.0,4.73,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,584.5
5.0,0.0,0.0,0.0,0.404,0.404,0.404,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,1245.0
4.0,0.0,0.0,0.0,0.567,0.547,0.547,1.0,4.94,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,389.0
4.0,3.0,12.0,0.0,0.567,0.567,0.567,1.0,4.96,25.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,381.5
4.0,0.0,0.0,0.0,0.567,0.567,0.567,1.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,399.5
4.0,0.0,0.0,0.0,0.567,0.548,0.548,1.0,4.92,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,381.0
4.0,2.0,11.0,0.0,0.567,0.567,0.567,1.0,4.96,164.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,328.0
4.0,3.0,10.0,0.0,0.565,0.548,0.548,1.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,263.0
4.0,3.0,14.0,0.0,0.567,0.567,0.567,0.5,4.98,189.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,473.5
4.0,0.0,0.0,0.0,0.621,0.548,0.548,1.0,4.95,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,305.5
4.0,0.0,0.0,0.0,0.621,0.548,0.548,1.0,4.96,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,367.0
5.0,3.0,16.0,0.0,0.886,0.817,0.817,1.0,4.91,89.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,696.0
4.0,2.0,12.0,0.0,0.567,0.567,0.567,1.0,4.98,309.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,311.0
4.0,3.0,14.0,0.0,0.567,0.567,0.567,1.0,4.75,20.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,262.0
4.0,2.0,10.0,0.0,0.593,0.558,0.558,1.0,4.97,112.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,381.0
4.0,0.0,0.0,0.0,0.567,0.567,0.567,0.0,4.95,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,745.0
4.0,0.0,0.0,0.0,0.558,0.558,0.558,1.0,4.87,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,395.5
2.0,2.0,5.0,0.0,0.686,0.686,0.686,1.0,4.82,56.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,215.0
2.0,0.0,0.0,0.0,0.567,0.567,0.567,1.0,4.81,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,316.5
2.0,0.0,0.0,0.0,0.567,0.567,0.567,1.0,4.88,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,351.0
2.0,1.0,5.0,0.0,0.98,0.98,0.98,1.0,4.91,174.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,375.0
4.0,3.0,14.0,0.0,0.567,0.567,0.567,1.0,5.0,13.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,854.0
4.0,3.0,14.0,0.0,0.567,0.567,0.567,1.0,4.79,53.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,445.5
4.0,0.0,0.0,0.0,0.567,0.567,0.567,1.0,4.98,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,175.0
4.0,3.0,14.0,0.0,0.98,0.98,0.98,1.0,4.89,80.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,415.0
4.0,3.0,16.0,0.0,0.567,0.567,0.567,0.0,4.72,32.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,1121.5
4.0,3.0,13.0,0.0,0.567,0.567,0.567,1.0,4.8,49.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,491.0
4.0,0.0,0.0,0.0,0.567,0.567,0.567,1.0,4.94,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,374.5
4.0,0.0,0.0,0.0,0.546,0.546,0.546,1.0,4.65,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,728.5
4.0,3.5,14.0,0.0,0.546,0.546,0.546,1.0,5.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,551.5
4.0,2.0,16.0,0.0,0.554,0.554,0.554,1.0,4.91,191.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,472.5
4.0,0.0,0.0,0.0,0.567,0.567,0.567,1.0,4.98,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,564.0
4.0,2.0,16.0,0.0,0.546,0.546,0.546,0.0,5.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,913.0
4.0,0.0,0.0,0.0,0.546,0.546,0.546,1.0,4.84,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,473.0
4.0,3.0,14.0,0.0,0.567,0.567,0.567,1.0,4.89,80.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,447.0
4.0,0.0,0.0,0.0,0.567,0.567,0.567,1.0,4.98,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,517.0
4.0,3.0,14.0,0.0,0.567,0.567,0.567,1.0,4.75,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,857.5
4.0,3.0,16.0,0.0,0.567,0.567,0.567,0.0,4.72,32.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,1292.5
4.0,0.0,14.0,0.0,0.546,0.546,0.546,1.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,913.0
4.0,3.0,14.0,0.0,0.567,0.567,0.567,1.0,4.79,53.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,559.5
4.0,0.0,0.0,0.0,0.546,0.546,0.546,1.0,4.92,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,753.0
5.0,3.0,0.0,0.0,0.527,0.527,0.527,1.0,4.97,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,523.5
5.0,3.0,0.0,0.0,0.507,0.507,0.507,1.0,4.96,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,764.0
5.0,3.5,0.0,0.0,0.475,0.475,0.475,1.0,3.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,587.5
5.0,0.0,0.0,0.0,0.429,0.429,0.429,1.0,4.92,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,395.0
5.0,0.0,0.0,0.0,0.417,0.417,0.417,1.0,4.83,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,518.5
5.0,0.0,0.0,0.0,0.417,0.417,0.417,1.0,4.85,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,462.5
1.0,1.0,2.0,0.0,0.653,0.653,0.653,1.0,4.94,338.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,157.0
4.0,3.0,14.0,0.0,0.567,0.567,0.567,1.0,4.75,20.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,262.0
5.0,2.0,0.0,0.0,0.44,0.44,0.44,1.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,474.0
5.0,0.0,0.0,0.0,0.417,0.417,0.417,1.0,4.97,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,580.0
4.0,0.0,0.0,0.0,0.545,0.537,0.537,1.0,4.97,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,645.0
1.0,1.0,4.0,0.0,0.621,0.621,0.621,1.0,4.87,247.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,136.0
1.0,1.0,2.0,0.0,0.621,0.621,0.621,1.0,4.98,46.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,171.5
1.0,1.0,4.0,0.0,0.621,0.621,0.621,1.0,4.97,200.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,198.0
1.0,1.0,2.0,0.0,0.621,0.621,0.621,1.0,4.92,717.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,130.5
1.0,1.0,2.0,0.0,0.621,0.621,0.621,1.0,4.95,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,106.5
1.0,0.0,0.0,0.0,0.621,0.621,0.621,1.0,4.94,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,143.5
1.0,0.0,0.0,0.0,0.621,0.621,0.621,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,166.0
1.0,0.0,0.0,0.0,0.621,0.621,0.621,1.0,4.84,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,213.5
1.0,0.0,0.0,0.0,0.621,0.621,0.621,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,165.5
1.0,0.0,0.0,0.0,0.621,0.621,0.621,1.0,4.94,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,78.5
1.0,0.0,0.0,0.0,0.621,0.621,0.621,1.0,4.68,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,132.5
1.0,0.0,0.0,0.0,0.621,0.621,0.621,1.0,4.62,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,211.0
1.0,0.0,0.0,0.0,0.621,0.621,0.621,1.0,4.86,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,152.0
1.0,0.0,0.0,0.0,0.621,0.621,0.621,0.0,4.93,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,190.5
4.0,0.0,0.0,0.0,0.567,0.567,0.567,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,680.5
4.0,0.0,0.0,0.0,0.567,0.567,0.567,1.0,4.95,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,581.5
4.0,0.0,0.0,0.0,0.567,0.567,0.567,1.0,4.88,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,555.0
4.0,0.0,0.0,0.0,0.567,0.567,0.567,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,411.0
4.0,0.0,0.0,0.0,0.567,0.567,0.567,1.0,4.95,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,337.0
4.0,0.0,0.0,0.0,0.567,0.567,0.567,1.0,4.89,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,310.0
4.0,0.0,0.0,0.0,0.567,0.567,0.567,1.0,4.87,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,408.0
4.0,0.0,0.0,0.0,0.567,0.567,0.567,0.0,4.98,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,723.5
4.0,0.0,0.0,0.0,0.567,0.567,0.567,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,485.5
4.0,0.0,0.0,0.0,0.567,0.567,0.567,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,650.0
4.0,0.0,0.0,0.0,0.567,0.567,0.567,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,511.0
4.0,0.0,0.0,0.0,0.567,0.567,0.567,1.0,4.94,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,442.5
4.0,0.0,0.0,0.0,0.567,0.567,0.567,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,457.5
4.0,0.0,0.0,0.0,0.567,0.567,0.567,1.0,4.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,502.0
5.0,0.0,0.0,0.0,0.429,0.429,0.429,1.0,4.89,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,285.5
3.0,0.0,0.0,0.0,0.429,0.429,0.429,1.0,4.97,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,473.0
4.0,4.0,8.0,0.0,0.657,0.657,0.657,1.0,4.84,80.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,574.0
4.0,3.0,8.0,0.0,0.579,0.579,0.579,1.0,4.71,412.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2026-03-31,300.5
